info @storybook/react v6.1.20
info 
info => Cleaning outputDir C:\Users\haiqingsun\AppData\Local\Temp\chromatic--3828-Grwtq0s4My0D
cp: no such file or directory: C:/Users/haiqingsun/Documents/learnstorybook-design-system/public/!(index.html)
info => Copying static files from: public
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => Manager built (6.6 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 9 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\haiqingsun\Documents\learnstorybook-design-system\.storybook\storybook-init-framework-entry.js C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\addon-a11y\dist\a11yRunner.js-generated-other-entry.js C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\addon-a11y\dist\a11yHighlight.js-generated-other-entry.js C:\Users\haiqingsun\Documents\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\haiqingsun\Documents\learnstorybook-design-system\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 866/876 modules 10 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\es-abstract\2020\IsCallable.js
<s> [webpack.Progress] 69% building 866/877 modules 11 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash\_basePick.js
<s> [webpack.Progress] 69% building 866/878 modules 12 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 69% building 866/879 modules 13 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash-es\each.js
<s> [webpack.Progress] 69% building 866/880 modules 14 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 69% building 867/880 modules 13 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 69% building 867/881 modules 14 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\property-information\lib\xmlns.js
<s> [webpack.Progress] 68% building 867/882 modules 15 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\property-information\lib\aria.js
<s> [webpack.Progress] 68% building 867/883 modules 16 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\property-information\lib\html.js
<s> [webpack.Progress] 68% building 867/884 modules 17 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\property-information\lib\xml.js
<s> [webpack.Progress] 68% building 867/885 modules 18 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\property-information\lib\xlink.js
<s> [webpack.Progress] 68% building 868/885 modules 17 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\property-information\lib\xlink.js
<s> [webpack.Progress] 68% building 868/886 modules 18 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\property-information\lib\util\merge.js
<s> [webpack.Progress] 68% building 869/886 modules 17 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\property-information\lib\util\merge.js
<s> [webpack.Progress] 68% building 869/887 modules 18 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@popperjs\core\lib\utils\getFreshSideObject.js
<s> [webpack.Progress] 68% building 870/887 modules 17 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@popperjs\core\lib\utils\getFreshSideObject.js
<s> [webpack.Progress] 68% building 870/888 modules 18 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash-es\_baseMap.js
<s> [webpack.Progress] 68% building 870/889 modules 19 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash-es\_baseIteratee.js
<s> [webpack.Progress] 68% building 870/890 modules 20 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash-es\_createAssigner.js
<s> [webpack.Progress] 68% building 870/891 modules 21 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@popperjs\core\lib\utils\getMainAxisFromPlacement.js
<s> [webpack.Progress] 68% building 870/892 modules 22 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@popperjs\core\lib\utils\within.js
<s> [webpack.Progress] 68% building 870/893 modules 23 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 68% building 870/894 modules 24 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@popperjs\core\lib\dom-utils\getOffsetParent.js
<s> [webpack.Progress] 68% building 870/895 modules 25 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@popperjs\core\lib\dom-utils\contains.js
<s> [webpack.Progress] 68% building 871/895 modules 24 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@popperjs\core\lib\dom-utils\contains.js
<s> [webpack.Progress] 68% building 872/895 modules 23 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@popperjs\core\lib\dom-utils\contains.js
<s> [webpack.Progress] 68% building 872/896 modules 24 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@popperjs\core\lib\dom-utils\getLayoutRect.js
<s> [webpack.Progress] 68% building 873/896 modules 23 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@popperjs\core\lib\dom-utils\getLayoutRect.js
<s> [webpack.Progress] 68% building 874/896 modules 22 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@popperjs\core\lib\dom-utils\getLayoutRect.js
<s> [webpack.Progress] 68% building 875/896 modules 21 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@popperjs\core\lib\dom-utils\getLayoutRect.js
<s> [webpack.Progress] 68% building 875/897 modules 22 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\object-keys\index.js
<s> [webpack.Progress] 68% building 875/898 modules 23 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\lib\convert\typescript\convert.js
<s> [webpack.Progress] 68% building 876/898 modules 22 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\lib\convert\typescript\convert.js
<s> [webpack.Progress] 68% building 876/899 modules 23 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\lib\convert\proptypes\convert.js
<s> [webpack.Progress] 68% building 876/900 modules 24 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\lib\convert\flow\convert.js
<s> [webpack.Progress] 68% building 877/900 modules 23 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\lib\convert\flow\convert.js
<s> [webpack.Progress] 68% building 878/900 modules 22 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\lib\convert\flow\convert.js
<s> [webpack.Progress] 68% building 878/901 modules 23 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@popperjs\core\lib\dom-utils\getComputedStyle.js
<s> [webpack.Progress] 68% building 879/901 modules 22 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@popperjs\core\lib\dom-utils\getComputedStyle.js
<s> [webpack.Progress] 68% building 880/901 modules 21 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@popperjs\core\lib\dom-utils\getComputedStyle.js
<s> [webpack.Progress] 68% building 880/902 modules 22 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@popperjs\core\lib\dom-utils\getDocumentElement.js
<s> [webpack.Progress] 68% building 880/903 modules 23 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\prop-types\index.js
<s> [webpack.Progress] 68% building 881/903 modules 22 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\prop-types\index.js
<s> [webpack.Progress] 68% building 882/903 modules 21 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\prop-types\index.js
<s> [webpack.Progress] 68% building 882/904 modules 22 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\lib\convert\flow\types.js
<s> [webpack.Progress] 68% building 883/904 modules 21 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\lib\convert\flow\types.js
<s> [webpack.Progress] 68% building 884/904 modules 20 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\lib\convert\flow\types.js
<s> [webpack.Progress] 68% building 885/904 modules 19 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\lib\convert\flow\types.js
<s> [webpack.Progress] 68% building 885/905 modules 20 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\lib\convert\proptypes\types.js
<s> [webpack.Progress] 68% building 886/905 modules 19 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\lib\convert\proptypes\types.js
<s> [webpack.Progress] 68% building 886/906 modules 20 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 68% building 887/906 modules 19 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 68% building 888/906 modules 18 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 68% building 889/906 modules 17 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 68% building 890/906 modules 16 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 69% building 891/906 modules 15 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 69% building 892/906 modules 14 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 69% building 893/906 modules 13 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 69% building 894/906 modules 12 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 69% building 894/907 modules 13 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash-es\_Stack.js
<s> [webpack.Progress] 69% building 895/907 modules 12 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash-es\_Stack.js
<s> [webpack.Progress] 69% building 895/908 modules 13 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash-es\_safeGet.js
<s> [webpack.Progress] 69% building 895/909 modules 14 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\reactcss\lib\index.js
<s> [webpack.Progress] 69% building 895/910 modules 15 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash-es\keysIn.js
<s> [webpack.Progress] 69% building 896/910 modules 14 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash-es\keysIn.js
<s> [webpack.Progress] 69% building 896/911 modules 15 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash-es\isObject.js
<s> [webpack.Progress] 68% building 896/912 modules 16 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\object.values\implementation.js
<s> [webpack.Progress] 68% building 896/913 modules 17 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\promise.prototype.finally\shim.js
<s> [webpack.Progress] 68% building 896/914 modules 18 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\implementation.js
<s> [webpack.Progress] 68% building 896/915 modules 19 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\string.prototype.padend\implementation.js
<s> [webpack.Progress] 68% building 897/915 modules 18 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\string.prototype.padend\implementation.js
<s> [webpack.Progress] 68% building 898/915 modules 17 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\string.prototype.padend\implementation.js
<s> [webpack.Progress] 68% building 898/916 modules 18 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\source-map\lib\source-map-generator.js
<s> [webpack.Progress] 68% building 898/917 modules 19 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\source-map\lib\source-node.js
<s> [webpack.Progress] 68% building 898/918 modules 20 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\source-map\lib\source-map-consumer.js
<s> [webpack.Progress] 68% building 898/919 modules 21 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\string.prototype.padstart\implementation.js
<s> [webpack.Progress] 68% building 898/920 modules 22 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash-es\forEach.js
<s> [webpack.Progress] 68% building 899/920 modules 21 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash-es\forEach.js
<s> [webpack.Progress] 68% building 899/921 modules 22 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\es-abstract\2020\ToInteger.js
<s> [webpack.Progress] 68% building 900/921 modules 21 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\es-abstract\2020\ToInteger.js
<s> [webpack.Progress] 68% building 900/922 modules 22 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash\uniq.js
<s> [webpack.Progress] 68% building 900/923 modules 23 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash-es\_baseMergeDeep.js
<s> [webpack.Progress] 68% building 900/924 modules 24 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\array.prototype.flat\auto.js
<s> [webpack.Progress] 68% building 901/924 modules 23 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\array.prototype.flat\auto.js
<s> [webpack.Progress] 68% building 901/925 modules 24 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash-es\_baseEach.js
<s> [webpack.Progress] 68% building 901/926 modules 25 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash-es\_baseMatches.js
<s> [webpack.Progress] 68% building 901/927 modules 26 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash-es\_baseRest.js
<s> [webpack.Progress] 68% building 901/928 modules 27 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash-es\_isIterateeCall.js
<s> [webpack.Progress] 68% building 902/928 modules 26 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash-es\_isIterateeCall.js
<s> [webpack.Progress] 68% building 902/929 modules 27 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\property-information\normalize.js
<s> [webpack.Progress] 68% building 902/930 modules 28 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash-es\property.js
<s> [webpack.Progress] 68% building 902/931 modules 29 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@popperjs\core\lib\dom-utils\getParentNode.js
<s> [webpack.Progress] 68% building 902/932 modules 30 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@popperjs\core\lib\dom-utils\isTableElement.js
<s> [webpack.Progress] 68% building 902/933 modules 31 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash-es\identity.js
<s> [webpack.Progress] 67% building 902/934 modules 32 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash-es\isArrayLike.js
<s> [webpack.Progress] 67% building 902/935 modules 33 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash-es\_baseMatchesProperty.js
<s> [webpack.Progress] 67% building 902/936 modules 34 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash-es\_baseFor.js
<s> [webpack.Progress] 67% building 902/937 modules 35 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash-es\_assignMergeValue.js
<s> [webpack.Progress] 67% building 902/938 modules 36 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 67% building 903/938 modules 35 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 67% building 904/938 modules 34 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 67% building 904/939 modules 35 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\property-information\lib\util\defined-info.js
<s> [webpack.Progress] 67% building 905/939 modules 34 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\property-information\lib\util\defined-info.js
